X,Y,OBJECTID,Cod,Nome,Flg_IntegraOnibus,Flg_IntegraMetro,Flg_Terminal,Flg_TransfRamal,Flg_TransfCentral,Flg_IntegraTele,Flg_Mun,Flg_Ativa,Status,Flg_BelfordRoxo,Flg_Saracuruna,Flg_Deodoro,Flg_SantaCruz,Flg_Japeri,Flg_Paracambi,Flg_VilaInhomirim,Flg_Guapimirim,Data_Inc,Integra_BRT,Corredor_BRT
665897.903699999675155,7471666.158699999563,79,26,Deodoro,Sim,,Sim,Sim,,,Sim,Sim,Implantada,,,Sim,Sim,Sim,,,,,,Transolímpica
677396.680700000375509,7466172.047,80,31,Engenho Novo,Sim,,,,,,Sim,Sim,Implantada,,,Sim,,,,,,,,
678227.21,7466321.5208,81,88,Sampaio,Sim,,,,,,Sim,Sim,Implantada,,,Sim,,,,,,,,
678996.882699999958,7466378.0881,82,85,Riachuelo,Sim,,,,,,Sim,Sim,Implantada,,,Sim,,,,,,,,
680123.092899999581277,7466233.3195,83,93,São Francisco Xavier,Sim,,,,,,Sim,Sim,Implantada,,,Sim,,,,,,,,
682399.398400000296533,7465455.600399999879,84,92,São Cristóvão,Sim,Sim,,Sim,Sim,,Sim,Sim,Implantada,Sim,Sim,Sim,Sim,Sim,,,,,,
684102.637099999934,7494092.063699999824,85,72,Parque Estrela,,,,,,,,,,,,,,,,,Sim,,,
688402.209800000302494,7493581.466,86,6,Barão de Mauá,,,,,,,,,,,,,,,,,Sim,,,
708062.326299999840558,7508226.3048,87,34,Guapimirim,,,Sim,,,,,,,,,,,,,,Sim,,,
707225.615500000305474,7505311.6538,88,71,Parada Modelo,,,,,,,,,,,,,,,,,Sim,,,
707556.685399999842048,7506333.164699999616,89,68,Parada Bananal,,,,,,,,,,,,,,,,,Sim,,,
706194.087899999693036,7503503.457799999975,90,42,Jardim Guapimirim,,,,,,,,,,,,,,,,,Sim,,,
705067.973799999803305,7501613.564799999818,91,70,Parada Ideal,,,,,,,,,,,,,,,,,Sim,,,
704030.301699999719858,7500118.783599999733,92,18,Citrolândia,,,,,,,,,,,,,,,,,Sim,,,
703053.486100000329316,7498808.034,93,45,Jorará,,,,,,,,,,,,,,,,,Sim,,,
702457.83,7495434.9598,94,43,Jardim Nova Marilia,,,,,,,,,,,,,,,,,Sim,,,
701387.041199999861419,7493610.112099999562,95,49,Magé,,,,,,,,,,,,,,,,,Sim,,,
698701.959300000220537,7493625.882699999958,96,39,Iriri,,,,,,,,,,,,,,,,,Sim,,,
692237.484299999661744,7492624.2757,97,97,Sururuí,,,,,,,,,,,,,,,,,Sim,,,
663938.061700000427663,7475050.6787,98,2,Anchieta,,,,,,,Sim,Sim,Implantada,,,,,Sim,,,,,,
661951.104899999685585,7478221.0009,99,28,Edson Passos,,,,,,,,,,,,,,Sim,,,,,,
662749.968899999745,7476771.6261,100,59,Nilópolis,,,,,,,,,,,,,,Sim,,,,,,
661350.798899999819696,7479739.2022,101,57,Mesquita,,,,,,,,,,,,,,Sim,,,,,,
663222.912499999627471,7475860.189799999818,102,62,Olinda,,,,,,,,,,,,,,Sim,,,,,,
664401.891499999911,7473383.095099999569,103,86,Ricardo de Albuquerque,,,,,,,Sim,Sim,Implantada,,,,,Sim,,,,,,
660796.172399999573827,7481099.8173,104,80,Presidente Juscelino,,,,,,,,,,,,,,Sim,,,,,,
